id,value,feed_id,created_at,lat,lon,ele
0F9BQKVHY0KVJR7FBXG29E1RWQ,25.2,2508531,2023-04-14 05:53:00 UTC,,,
0F9BQPQ3M050024GM4HSGEGFP5,24.9,2508531,2023-04-14 05:58:00 UTC,,,
0F9BQSJNA0R52RC8NXRM5H42C2,25.2,2508531,2023-04-14 06:03:00 UTC,,,
0F9BQWE700NK5E3CY4F8V8J2H4,24.6,2508531,2023-04-14 06:08:00 UTC,,,
0F9BQZ9RP03ATW3893J4XB0QZJ,24.1,2508531,2023-04-14 06:13:00 UTC,,,
0F9BR25AC0FR46MZDJD5KMXPG7,24.0,2508531,2023-04-14 06:18:00 UTC,,,
0F9BR50W209ZR447PFQ9DY0DCM,23.1,2508531,2023-04-14 06:23:00 UTC,,,
0F9BR7WDR05FC3HSDP51HPB751,24.1,2508531,2023-04-14 06:28:00 UTC,,,
0F9BRAQZE0CS1TCNNHNA9377QP,23.1,2508531,2023-04-14 06:33:00 UTC,,,
0F9BRDKH400QXSKK43JGBWZYCA,26.8,2508531,2023-04-14 06:38:00 UTC,,,
0F9BRGF2T0XSH6Q74JREZVJPDA,26.8,2508531,2023-04-14 06:43:00 UTC,,,
0F9BRKAMG0BP4KS7R20XM5QJY0,24.7,2508531,2023-04-14 06:48:00 UTC,,,
0F9BRP6660RADS30J3CX7SQ6Z1,26.0,2508531,2023-04-14 06:53:00 UTC,,,
0F9BRS1QW0YY7B2J5DD9NDMQGR,23.3,2508531,2023-04-14 06:58:00 UTC,,,
0F9BRVX9J0EGD7R56X54XM6JSP,24.5,2508531,2023-04-14 07:03:00 UTC,,,
0F9BRYRV803GY6YDPNGN61TDNJ,25.3,2508531,2023-04-14 07:08:00 UTC,,,
0F9BS1MCY0H7Q810K20MFHSP75,25.7,2508531,2023-04-14 07:13:00 UTC,,,
0F9BS4FYM02XQQG9RJ639ZR7BD,25.0,2508531,2023-04-14 07:18:00 UTC,,,
0F9BS7BGA0M5XZXKHMRVFEXP41,24.5,2508531,2023-04-14 07:23:00 UTC,,,
0F9BSA7200TM6C0GQDSHPE0SWT,25.8,2508531,2023-04-14 07:28:00 UTC,,,
0F9BSD2KP0MXV6A0QH8484ERRT,25.4,2508531,2023-04-14 07:33:00 UTC,,,
0F9BSFY5C07NJGKPDPF4V2GKMJ,24.9,2508531,2023-04-14 07:38:00 UTC,,,
0F9BSJSQ20KMYYF8ZV9JHKKNQ2,26.1,2508531,2023-04-14 07:43:00 UTC,,,
0F9BSNN8R0CRPZDGFQ7MMR9T9K,25.0,2508531,2023-04-14 07:48:00 UTC,,,
0F9BSRGTE03RQ4EWK54CNKS6F2,24.7,2508531,2023-04-14 07:53:00 UTC,,,
0F9BSVCC40JN3ME62AM94R8RFW,23.6,2508531,2023-04-14 07:58:00 UTC,,,
0F9BSY7XT0GSJWG25BDJ87AV4C,23.2,2508531,2023-04-14 08:03:00 UTC,,,
0F9BT13FG04Q9WEQZQSPHS1YG7,25.6,2508531,2023-04-14 08:08:00 UTC,,,
0F9BT3Z1607KD74VCY2NTA6RKJ,23.9,2508531,2023-04-14 08:13:00 UTC,,,
0F9BT6TJW0SM80Y0MTFZ6S26PJ,25.2,2508531,2023-04-14 08:18:00 UTC,,,
0F9BT9P4J08W9Z8REMZ3WZ54VJ,25.0,2508531,2023-04-14 08:23:00 UTC,,,
0F9BTCHP80PXV0GHSB2BSD4HGP,23.1,2508531,2023-04-14 08:28:00 UTC,,,
0F9BTFD7Y0SW5ZJN1Y6Y8SHB28,24.1,2508531,2023-04-14 08:33:00 UTC,,,
0F9BTJ8SM0EBGP70P170GRVM17,23.5,2508531,2023-04-14 08:38:00 UTC,,,
0F9BTN4BA0P8ERM2MB50W8AT4D,24.7,2508531,2023-04-14 08:43:00 UTC,,,
0F9BTQZX004HCSPRFGKC65QFWE,23.0,2508531,2023-04-14 08:48:00 UTC,,,
0F9BTTVEP0ZC3ARYV26G13WYDG,26.9,2508531,2023-04-14 08:53:00 UTC,,,
0F9BTXQ0C0TZPCT9NJVJ7R4P3S,23.8,2508531,2023-04-14 08:58:00 UTC,,,
0F9BV0JJ206GCYVFZ7W0Z45AHT,24.2,2508531,2023-04-14 09:03:00 UTC,,,
0F9BV3E3R0TRBBWSCDAZY0H3MD,24.0,2508531,2023-04-14 09:08:00 UTC,,,
0F9BV69NE0E7TS5R0BNCD2QTQF,24.7,2508531,2023-04-14 09:13:00 UTC,,,
0F9BV95740XRYYG3P0N4QEX3GV,23.4,2508531,2023-04-14 09:18:00 UTC,,,
0F9BVC0RT0JRRMBWDCQ46Z8073,24.2,2508531,2023-04-14 09:23:00 UTC,,,
0F9BVEWAG0SWDEN8T2VP628VMY,23.9,2508531,2023-04-14 09:28:00 UTC,,,
0F9BVHQW60CK9YM6PBKVN8DYTC,24.9,2508531,2023-04-14 09:33:00 UTC,,,
0F9BVMKDW0VQYZP1YE22S2CXFJ,26.7,2508531,2023-04-14 09:38:00 UTC,,,
0F9BVQEZJ0WHXJEGKD7NFNGPBZ,25.9,2508531,2023-04-14 09:43:00 UTC,,,
0F9BVTAH80DKMSWJET9123NRCQ,24.1,2508531,2023-04-14 09:48:00 UTC,,,
0F9BVX62Y02TEWYFZFD1NCJXZY,24.8,2508531,2023-04-14 09:53:00 UTC,,,
0F9BW01MM0G3KP5XSCD00ZB3YC,24.5,2508531,2023-04-14 09:58:00 UTC,,,
0F9BW2X6A0Z99BTKDK23QQF73X,24.2,2508531,2023-04-14 10:03:00 UTC,,,
0F9BW5RR00SFR9GZ2S8ZG3S5DT,24.8,2508531,2023-04-14 10:08:00 UTC,,,
0F9BW8M9P0JEZ514BWKJ2MK4G4,25.5,2508531,2023-04-14 10:13:00 UTC,,,
0F9BWBFVC0ZQQG4NG5CM8QJMZZ,23.6,2508531,2023-04-14 10:18:00 UTC,,,
0F9BWEBD20ZPNW7K6X24GNG49Y,26.1,2508531,2023-04-14 10:23:00 UTC,,,
0F9BWH6YR0CVK9SJ36W9PAKRJ7,24.2,2508531,2023-04-14 10:28:00 UTC,,,
0F9BWM2GE0D0CBV8KJ6QTTSJXE,26.7,2508531,2023-04-14 10:33:00 UTC,,,
0F9BWPY240FN6Z0PHWT03B0X2X,26.5,2508531,2023-04-14 10:38:00 UTC,,,
0F9BWSSKT0DC6KH9K0R7NKSDGZ,24.8,2508531,2023-04-14 10:43:00 UTC,,,
0F9BWWN5G01XFAAA4WTZVADQX8,25.0,2508531,2023-04-14 10:48:00 UTC,,,
0F9BWZGQ6095MJPSYDA3C3K6HF,24.5,2508531,2023-04-14 10:53:00 UTC,,,
0F9BX2C8W01BB0MBC1ZH8FRTWZ,23.6,2508531,2023-04-14 10:58:00 UTC,,,
0F9BX57TJ0JZEEDN8QFH3GP9K7,27.5,2508531,2023-04-14 11:03:00 UTC,,,
0F9BX83C804EE1F62QX4D5RGKJ,24.4,2508531,2023-04-14 11:08:00 UTC,,,
0F9BXAYXY0EZTSDGAARGZ2B9JE,25.8,2508531,2023-04-14 11:13:00 UTC,,,
0F9BXDTFM0H7KDS6VCC5REM7D4,25.4,2508531,2023-04-14 11:18:00 UTC,,,
0F9BXGP1A0RC58B929JDBJNM8R,24.8,2508531,2023-04-14 11:23:00 UTC,,,
0F9BXKHK00XBJ64S186DHZFTKJ,25.4,2508531,2023-04-14 11:28:00 UTC,,,
0F9BXPD4P0SRVA4SMRT9M6JA6C,25.1,2508531,2023-04-14 11:33:00 UTC,,,
0F9BXS8PC0WW16V39NCFJ8YEXK,26.6,2508531,2023-04-14 11:38:00 UTC,,,
0F9BXW4820B8R662BVZY54JYYQ,26.0,2508531,2023-04-14 11:43:00 UTC,,,
0F9BXYZSR0NPKGGF1R47F6XRBY,24.7,2508531,2023-04-14 11:48:00 UTC,,,
0F9CAXTYE0MF7VKNCAKP548YVY,25.5,2508531,2023-04-14 23:53:00 UTC,,,
0F9CB0PG40TMBY4ENAH0VFEK2C,26.9,2508531,2023-04-14 23:58:00 UTC,,,
0F9CB3J1T0REF7GKSJKCKPYD6M,25.0,2508531,2023-04-15 00:03:00 UTC,,,
0F9CB6DKG09ZWYZ6XQ9ME69HHB,26.8,2508531,2023-04-15 00:08:00 UTC,,,
0F9CB99560JS6QYYWGQ9TEZFGQ,24.0,2508531,2023-04-15 00:13:00 UTC,,,
0F9CBC4PW0RRX1F3JZRSVRCC3J,25.0,2508531,2023-04-15 00:18:00 UTC,,,
0F9CBF08J00133BFMRQ5CC5PYH,22.9,2508531,2023-04-15 00:23:00 UTC,,,
0F9CBHVT806HS2PR4WCWNWPDN3,24.9,2508531,2023-04-15 00:28:00 UTC,,,
0F9CBMQBY0EH3ZXR0JJ4C0DWJQ,24.7,2508531,2023-04-15 00:33:00 UTC,,,
0F9CBQJXM0MQ7TJNYPPHHE54MZ,24.2,2508531,2023-04-15 00:38:00 UTC,,,
0F9CBTEFA0P5PYVS5QX4RZBGT4,26.3,2508531,2023-04-15 00:43:00 UTC,,,
0F9CBXA100W9MPHY0RQQ0ET525,25.0,2508531,2023-04-15 00:48:00 UTC,,,
0F9CC05JP07HR3QYM41D2XBRC8,26.4,2508531,2023-04-15 00:53:00 UTC,,,
0F9CC314C0GTTZTKFP01Q8FCW7,25.4,2508531,2023-04-15 00:58:00 UTC,,,
0F9CC5WP20MKK0V00ZDS6A9DY8,24.1,2508531,2023-04-15 01:03:00 UTC,,,
0F9CC8R7R00ANQ63YRM897QK90,25.3,2508531,2023-04-15 01:08:00 UTC,,,
0F9CCBKSE0DGS1J3DXCT42D3PN,23.2,2508531,2023-04-15 01:13:00 UTC,,,
0F9CCEFB40FJH745B3MY70TW13,25.1,2508531,2023-04-15 01:18:00 UTC,,,
0F9CCHAWT0WDSMDA5CAAFEGE95,24.5,2508531,2023-04-15 01:23:00 UTC,,,
0F9CCM6EG09781PQ23HM3Y4H9D,24.3,2508531,2023-04-15 01:28:00 UTC,,,
0F9CCQ2060E6Z8SAY0268YGHHG,25.6,2508531,2023-04-15 01:33:00 UTC,,,
0F9CCSXHW0D92VJRM8SK4A0AEG,25.4,2508531,2023-04-15 01:38:00 UTC,,,
0F9CCWS3J0Q24053M32VB8HTN4,26.0,2508531,2023-04-15 01:43:00 UTC,,,
0F9CCZMN803GS4APXEYFJ4RJVY,23.6,2508531,2023-04-15 01:48:00 UTC,,,
0F9CD2G6Y0QF53DQB5CTQAG6C4,26.3,2508531,2023-04-15 01:53:00 UTC,,,
0F9CD5BRM0X5ZJH7F8WHD2SD94,25.6,2508531,2023-04-15 01:58:00 UTC,,,
0F9CD87AA0PMBCXM5PSD4NVKZ7,24.4,2508531,2023-04-15 02:03:00 UTC,,,
0F9CDB2W00E5B2Y8316EAECYSY,25.9,2508531,2023-04-15 02:08:00 UTC,,,
0F9CDDYDP0WKHNKYGC60RZ4ZE0,25.7,2508531,2023-04-15 02:13:00 UTC,,,
0F9CDGSZC03B4WX8KEX14YDWHD,24.7,2508531,2023-04-15 02:18:00 UTC,,,
0F9CDKNH20WPMGJSCAXHQTT0BR,26.0,2508531,2023-04-15 02:23:00 UTC,,,
0F9CDPH2R032N2HPVNSKMABXRR,25.1,2508531,2023-04-15 02:28:00 UTC,,,
0F9CDSCME022A8K9KCNHP4NJQD,23.8,2508531,2023-04-15 02:33:00 UTC,,,
0F9CDW86404BM3NHWG860956T3,26.2,2508531,2023-04-15 02:38:00 UTC,,,
0F9CDZ3QT0F6EHA8D10DSAQFXS,24.9,2508531,2023-04-15 02:43:00 UTC,,,
0F9CE1Z9G0BC58Q51PWPC6PZBQ,24.2,2508531,2023-04-15 02:48:00 UTC,,,
0F9CE4TV604XA8TXDCWKYDWV70,26.5,2508531,2023-04-15 02:53:00 UTC,,,
0F9CE7PCW0MBC9PM1S35CKTV9H,25.1,2508531,2023-04-15 02:58:00 UTC,,,
0F9CEAHYJ09CY167H9J8DKM2VT,26.6,2508531,2023-04-15 03:03:00 UTC,,,
0F9CEDDG80Z0KG4QG1BFAED2QC,25.2,2508531,2023-04-15 03:08:00 UTC,,,
0F9CEG91Y059PCB0JCGYY4JC04,23.4,2508531,2023-04-15 03:13:00 UTC,,,
0F9CEK4KM06DZVZE4KWSPCSZ0P,22.9,2508531,2023-04-15 03:18:00 UTC,,,
0F9CEP05A0805HA6YG3T7G2VMJ,24.5,2508531,2023-04-15 03:23:00 UTC,,,
0F9CERVQ00NARG13X47C8S4YSH,26.4,2508531,2023-04-15 03:28:00 UTC,,,
0F9CEVQ8P0K4HHWGNQ8H5GFJEZ,24.4,2508531,2023-04-15 03:33:00 UTC,,,
0F9CEYJTC08Y4M75MB8CEMMMNT,25.5,2508531,2023-04-15 03:38:00 UTC,,,
0F9CF1EC20G937Z4MBJM1603MN,25.9,2508531,2023-04-15 03:43:00 UTC,,,
0F9CF49XR0S52JA257PRHB84GG,25.2,2508531,2023-04-15 03:48:00 UTC,,,
0F9CF75FE004H5H45JPPFWE3B9,24.3,2508531,2023-04-15 03:53:00 UTC,,,
0F9CFA1140T70RH7N0R78PHZSH,24.2,2508531,2023-04-15 03:58:00 UTC,,,
0F9CFCWJT01E3R1F9DYEVGDCC5,24.9,2508531,2023-04-15 04:03:00 UTC,,,
0F9CFFR4G0A0F4SW21HTPQK0G6,25.9,2508531,2023-04-15 04:08:00 UTC,,,
0F9CFJKP60EHPECBFEAASK2TGV,25.5,2508531,2023-04-15 04:13:00 UTC,,,
0F9CFNF7W0VMA4ZRDJRGM6XSWA,25.6,2508531,2023-04-15 04:18:00 UTC,,,
0F9CFRASJ0DD2S0CZZWM653CMH,25.3,2508531,2023-04-15 04:23:00 UTC,,,
0F9CFV6B8083QHGCMCEZY0N5AS,23.9,2508531,2023-04-15 04:28:00 UTC,,,
0F9CFY1WY0V4A88ZY9362EQBC5,22.6,2508531,2023-04-15 04:33:00 UTC,,,
0F9CG0XEM0TSXVPRH0E7C0PPHP,25.1,2508531,2023-04-15 04:38:00 UTC,,,
0F9CG3S0A006RRTZTY6YPH9VX5,24.9,2508531,2023-04-15 04:43:00 UTC,,,
0F9CG6MJ00C9CPXKTPETW1XHWC,25.9,2508531,2023-04-15 04:48:00 UTC,,,
0F9CG9G3P0KJ9RT1FKQNPFNZED,24.3,2508531,2023-04-15 04:53:00 UTC,,,
0F9CGCBNC0NH2AZ33EQY1MQTTB,26.1,2508531,2023-04-15 04:58:00 UTC,,,
0F9CGF77205MQN9R84FDBHRYTM,25.4,2508531,2023-04-15 05:03:00 UTC,,,
0F9CGJ2RR0EGJZA77C06M0CENE,25.3,2508531,2023-04-15 05:08:00 UTC,,,
0F9CGMYAE0BDZ6F3HQHQAS45NW,25.2,2508531,2023-04-15 05:13:00 UTC,,,
0F9CGQSW402C87CMBWNDRY6Q83,24.0,2508531,2023-04-15 05:18:00 UTC,,,
0F9CGTNDT0WQCPDJ73KVMGRY43,24.8,2508531,2023-04-15 05:23:00 UTC,,,
0F9CGXGZG05BQS18WTSZ48XTQ9,22.5,2508531,2023-04-15 05:28:00 UTC,,,
0F9CH0CH608TD0AW2B13F9A15P,25.5,2508531,2023-04-15 05:33:00 UTC,,,
0F9CH382W0MPWFMCDPYJAAPE43,26.7,2508531,2023-04-15 05:38:00 UTC,,,
0F9CH63MJ0GC9WD2E6PEW36NKD,22.4,2508531,2023-04-15 05:43:00 UTC,,,
0F9CH8Z68014X8K7951CRSY993,24.6,2508531,2023-04-15 05:48:00 UTC,,,
0F9CHBTQY03JPMVXMFEVQ83CXW,24.3,2508531,2023-04-15 05:53:00 UTC,,,
0F9CHEP9M08ZPSFD6AE1219CQA,24.7,2508531,2023-04-15 05:58:00 UTC,,,
0F9CHHHVA0ZQXQ34BET9WHG2EH,23.5,2508531,2023-04-15 06:03:00 UTC,,,
0F9CHMDD009KGT06RFJM3860YK,24.8,2508531,2023-04-15 06:08:00 UTC,,,
0F9CHQ8YP017QCJPFZSQZYWJRW,26.3,2508531,2023-04-15 06:13:00 UTC,,,
0F9CHT4GC09RBWV5SMCSMXYVBH,23.9,2508531,2023-04-15 06:18:00 UTC,,,
0F9CHX02206G0MZBZ4KSPA6V44,25.2,2508531,2023-04-15 06:23:00 UTC,,,
0F9CHZVKR0JJ763262K5ZRWJ4X,24.4,2508531,2023-04-15 06:28:00 UTC,,,
0F9CJ2Q5E0YJTYWB4X3JYDEAJR,25.8,2508531,2023-04-15 06:33:00 UTC,,,
0F9CJ5JQ40F9T1DWQSD24WHAQF,25.7,2508531,2023-04-15 06:38:00 UTC,,,
0F9CJ8E8T00ABW03WWG38B9MVX,24.3,2508531,2023-04-15 06:43:00 UTC,,,
0F9CJB9TG07CHS0E3B6C3VGVH1,24.8,2508531,2023-04-15 06:48:00 UTC,,,
0F9CJE5C602662ZZVQBD8Q44PC,25.3,2508531,2023-04-15 06:53:00 UTC,,,
0F9CJH0XW0CX25JQWXG00G7TKB,24.4,2508531,2023-04-15 06:58:00 UTC,,,
0F9CJKWFJ00PQPEAP07S1PYPVK,25.7,2508531,2023-04-15 07:03:00 UTC,,,
0F9CJPR180N5X00KAV8D0JN5G4,24.9,2508531,2023-04-15 07:08:00 UTC,,,
0F9CJSKJY0E6AFEJ8FQCZ03R5M,24.5,2508531,2023-04-15 07:13:00 UTC,,,
0F9CJWF4M0NR60VR2RGMJZ0PHQ,25.6,2508531,2023-04-15 07:18:00 UTC,,,
0F9CJZAPA0DNF45DX2DM8R9NM7,26.3,2508531,2023-04-15 07:23:00 UTC,,,
0F9CK26800SQMJZZBDTMZ7VFVK,25.4,2508531,2023-04-15 07:28:00 UTC,,,
0F9CK51SP0YZP4K634D6AM8QTQ,25.6,2508531,2023-04-15 07:33:00 UTC,,,
0F9CK7XBC0WGN9E6Y8086EKG3X,25.5,2508531,2023-04-15 07:38:00 UTC,,,
0F9CKARX20R9287MXT0T5FEGHR,24.6,2508531,2023-04-15 07:43:00 UTC,,,
0F9CKDMER03VHY26RGSSAH89RZ,26.7,2508531,2023-04-15 07:48:00 UTC,,,
0F9CKGG0E0KSHAJG18564JGYDC,24.8,2508531,2023-04-15 07:53:00 UTC,,,
0F9CKKBJ40JXW3YH0RQT7Y7H0J,25.5,2508531,2023-04-15 07:58:00 UTC,,,
0F9CKP73T02FSAEBNN09ZXN8QS,25.0,2508531,2023-04-15 08:03:00 UTC,,,
0F9CKS2NG09VPRXR63T4P5TB1K,23.9,2508531,2023-04-15 08:08:00 UTC,,,
0F9CKVY760SA2JCH42GYZDSP2Z,23.7,2508531,2023-04-15 08:13:00 UTC,,,
0F9CKYSRW0JBD30GDECF2S1QPP,24.3,2508531,2023-04-15 08:18:00 UTC,,,
0F9CM1NAJ0H7AQCHHKRNQGEBRY,25.7,2508531,2023-04-15 08:23:00 UTC,,,
0F9CM4GW80G20S3EZSJG9VE6VK,24.1,2508531,2023-04-15 08:28:00 UTC,,,
0F9CM7CDY0D7KNS0Z3JA892FKH,23.6,2508531,2023-04-15 08:33:00 UTC,,,
0F9CMA7ZM07K9MKGQXDF4XRBP5,25.0,2508531,2023-04-15 08:38:00 UTC,,,
0F9CMD3HA04XV4KQ5FZ6PWE48R,24.8,2508531,2023-04-15 08:43:00 UTC,,,
0F9CMFZ300CE54Y38TZQMKSDER,25.1,2508531,2023-04-15 08:48:00 UTC,,,
0F9CMJTMP0YHYTJVAE6V90V6KH,24.1,2508531,2023-04-15 08:53:00 UTC,,,
0F9CMNP6C06671D9ZT2X4HRR6N,25.2,2508531,2023-04-15 08:58:00 UTC,,,
0F9CMRHR20AXVDXDDJ9VR6WFWJ,27.6,2508531,2023-04-15 09:03:00 UTC,,,
0F9CMVD9R0J33EMZRVF61Q7RFC,25.5,2508531,2023-04-15 09:08:00 UTC,,,
0F9CMY8VE0NHYYVNY5MPBDDG7P,26.1,2508531,2023-04-15 09:13:00 UTC,,,
0F9CN14D409FJZ42CZSW3PQYZ0,25.3,2508531,2023-04-15 09:18:00 UTC,,,
0F9CN3ZYT0YGGECHCCBKYR0FFD,24.9,2508531,2023-04-15 09:23:00 UTC,,,
0F9CN6VGG0TRS8E1WFEH6G20Z3,26.5,2508531,2023-04-15 09:28:00 UTC,,,
0F9CN9Q260RASAXWY0MCZE3RYB,26.4,2508531,2023-04-15 09:33:00 UTC,,,
0F9CNCJKW0DKNHH6PKH5QA7F0H,24.6,2508531,2023-04-15 09:38:00 UTC,,,
0F9CNFE5J0H12WRA9X2JJA1798,26.2,2508531,2023-04-15 09:43:00 UTC,,,
0F9CNJ9Q80G1KSTCVYN0WBXBD3,24.2,2508531,2023-04-15 09:48:00 UTC,,,
0F9CNN58Y0E98W0XCJS8TZRBKW,24.5,2508531,2023-04-15 09:53:00 UTC,,,
0F9CNR0TM0ECWHR5QTXA82G5EV,24.3,2508531,2023-04-15 09:58:00 UTC,,,
0F9CNTWCA0RMKR0SK5KB98B87C,24.3,2508531,2023-04-15 10:03:00 UTC,,,
0F9CNXQY00RSNT4S2VBNGNVNKH,26.2,2508531,2023-04-15 10:08:00 UTC,,,
0F9CP0KFP0HGK4V4DF7S273AE6,24.7,2508531,2023-04-15 10:13:00 UTC,,,
0F9CP3F1C0JCH0TARFZ32NEN4X,25.3,2508531,2023-04-15 10:18:00 UTC,,,
0F9CP6AK20NJZNBGB96FKCET65,26.5,2508531,2023-04-15 10:23:00 UTC,,,
0F9CP964R00WSBAWHVRSW9WDB8,24.9,2508531,2023-04-15 10:28:00 UTC,,,
0F9CPC1PE0ACGV7KFGC3QXEZVA,25.7,2508531,2023-04-15 10:33:00 UTC,,,
0F9CPEX840TQ5DHNP79A5JAHRZ,25.8,2508531,2023-04-15 10:38:00 UTC,,,
0F9CPHRST0APATSCYKBJ4NTY2Y,24.9,2508531,2023-04-15 10:43:00 UTC,,,
0F9CPMMBG0P1Z7DPYRC9TFY8SH,24.0,2508531,2023-04-15 10:48:00 UTC,,,
0F9CPQFX60XAVTWPJ2NBPEKRHG,23.1,2508531,2023-04-15 10:53:00 UTC,,,
0F9CPTBEW08NSPNTCY92H7JFE8,25.3,2508531,2023-04-15 10:58:00 UTC,,,
0F9CPX70J09K4RNYXVMJKXFAKC,25.4,2508531,2023-04-15 11:03:00 UTC,,,
0F9CQ02J80GTS5N83TFC19D326,25.5,2508531,2023-04-15 11:08:00 UTC,,,
0F9CQ2Y3Y07PWX3QPQZZJBR5DY,25.2,2508531,2023-04-15 11:13:00 UTC,,,
0F9CQ5SNM0R9YS9QAVN94VF8JY,24.4,2508531,2023-04-15 11:18:00 UTC,,,
0F9CQ8N7A01FPPMWRNM4BVSB0G,22.7,2508531,2023-04-15 11:23:00 UTC,,,
0F9CQBGS00EQHNV5HXQN7BX5VB,25.2,2508531,2023-04-15 11:28:00 UTC,,,
0F9CQECAP0FAQVRMNATVEQ59CA,25.5,2508531,2023-04-15 11:33:00 UTC,,,
0F9CQH7WC0F6VCVEFSEAKBX0HX,24.9,2508531,2023-04-15 11:38:00 UTC,,,
0F9CQM3E20MZAX6QBF3YXQPQSA,24.6,2508531,2023-04-15 11:43:00 UTC,,,
0F9CQPYZR0HS5FN3YWQCAQVMSR,26.0,2508531,2023-04-15 11:48:00 UTC,,,
0F9D4NT4E00DA55XRK7V9644BK,25.2,2508531,2023-04-15 23:53:00 UTC,,,
0F9D4NT4E0D2XTHE9P45MAKDM6,60.8,2508531,2023-04-15 23:53:00 UTC,,,
0F9D4RNP401DSVJDZSHHB3Q8CC,23.4,2508531,2023-04-15 23:58:00 UTC,,,
0F9D4RNP403KYP9NS67KGRZY24,60.9,2508531,2023-04-15 23:58:00 UTC,,,
0F9D4VH7T0841NY3SJ54KW64P3,25.4,2508531,2023-04-16 00:03:00 UTC,,,
0F9D4VH7T0TS69GA6JCG27V272,59.0,2508531,2023-04-16 00:03:00 UTC,,,
0F9D4YCSG05BDZZ3B8N7A0DR99,24.8,2508531,2023-04-16 00:08:00 UTC,,,
0F9D4YCSG09HSXXFR1M82Z89ZW,58.8,2508531,2023-04-16 00:08:00 UTC,,,
0F9D518B60A3P0TEG7YJSDA152,59.0,2508531,2023-04-16 00:13:00 UTC,,,
0F9D518B60BPXKTXEF6TC3NS2J,25.3,2508531,2023-04-16 00:13:00 UTC,,,
0F9D543WW06QPZF1E39TKT6RFA,24.0,2508531,2023-04-16 00:18:00 UTC,,,
0F9D56ZEJ0PAMSH175VTEGHT6A,26.2,2508531,2023-04-16 00:23:00 UTC,,,
0F9D59V080E59CGDTGNFCEAW7A,24.6,2508531,2023-04-16 00:28:00 UTC,,,
0F9D5CPHY0E54QJ6N8YZA0VTED,23.3,2508531,2023-04-16 00:33:00 UTC,,,
0F9D5FJ3M0SQQW4XSXK999BH8M,26.1,2508531,2023-04-16 00:38:00 UTC,,,
0F9D5JDNA05QK80FG3Y4Z32Z9M,24.1,2508531,2023-04-16 00:43:00 UTC,,,
0F9D5N97005MZMTE5QEB9NWN9Y,24.0,2508531,2023-04-16 00:48:00 UTC,,,
0F9D5R4RP008G8Y4TFGK6J06FY,25.1,2508531,2023-04-16 00:53:00 UTC,,,
0F9D5V0AC0TF2MCMGZFQWPWJ0K,22.8,2508531,2023-04-16 00:58:00 UTC,,,
0F9D5XVW2038QXC84RCCZXS1ED,23.1,2508531,2023-04-16 01:03:00 UTC,,,
0F9D60QDR0QNCV4BWBCB21893Y,24.3,2508531,2023-04-16 01:08:00 UTC,,,
0F9D63JZE0Y7YWD4W0N1QAJ9AW,25.0,2508531,2023-04-16 01:13:00 UTC,,,
0F9D66EH4090ZAD44YK3N4NCXT,24.8,2508531,2023-04-16 01:18:00 UTC,,,
0F9D69A2T0HR91JJJQ5TFF9BED,25.5,2508531,2023-04-16 01:23:00 UTC,,,
0F9D6C5MG0000VFG1W34ZBCWYN,23.4,2508531,2023-04-16 01:28:00 UTC,,,
0F9D6F1660182GEJ252EYX9XD9,25.0,2508531,2023-04-16 01:33:00 UTC,,,
0F9D6HWQW0JQSJR1ZFYVSHNRD3,25.2,2508531,2023-04-16 01:38:00 UTC,,,
0F9D6MR9J02GWS89BDHS242H4S,25.3,2508531,2023-04-16 01:43:00 UTC,,,
0F9D6QKV80EESF6TYA8GGVJFJA,24.6,2508531,2023-04-16 01:48:00 UTC,,,
0F9D6TFCY0Y57HJ7EFKXSBAJE1,25.2,2508531,2023-04-16 01:53:00 UTC,,,
0F9D6XAYM0P82170444PWKAVV7,25.5,2508531,2023-04-16 01:58:00 UTC,,,
0F9D706GA01PGHVG5RA0F1DB66,24.4,2508531,2023-04-16 02:03:00 UTC,,,
0F9D7322001KDVGA22H1XF9E0J,24.4,2508531,2023-04-16 02:08:00 UTC,,,
0F9D75XKP0RMCC9ERN2ST7BPBK,23.2,2508531,2023-04-16 02:13:00 UTC,,,
0F9D78S5C0P0FAK4NYXGFG5R9N,25.7,2508531,2023-04-16 02:18:00 UTC,,,
0F9D7BMQ20DZSZKN7V65M1X8YT,24.4,2508531,2023-04-16 02:23:00 UTC,,,
0F9D7EG8R020WZXXKQY1718YED,24.5,2508531,2023-04-16 02:28:00 UTC,,,
0F9D7HBTE041TRFHH4C0D7X2VY,24.1,2508531,2023-04-16 02:33:00 UTC,,,
0F9D7M7C40RXPHBNHAK540RYFS,25.1,2508531,2023-04-16 02:38:00 UTC,,,
0F9D7Q2XT0XKQ99T5DAF6VTH7V,27.6,2508531,2023-04-16 02:43:00 UTC,,,
0F9D7SYFG0E9KNBB6EZGQP0PQN,23.8,2508531,2023-04-16 02:48:00 UTC,,,
0F9D7WT1601NFYJ1WEPENV91P1,23.6,2508531,2023-04-16 02:53:00 UTC,,,
0F9D7ZNJW062D853RZZBCCV863,23.4,2508531,2023-04-16 02:58:00 UTC,,,
0F9D82H4J0WDV976GVA6DJ1VDF,26.1,2508531,2023-04-16 03:03:00 UTC,,,
0F9D85CP806JWCS1JNCQPQYD4D,25.3,2508531,2023-04-16 03:08:00 UTC,,,
